Version 4
SHEET 1 2908 1860
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
SYMATTR Value SINE(0 0.1 46002197 0)
SYMATTR InstName V45
SYMATTR SpiceLine Rser=100
SYMBOL voltage 2096 1280 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
SYMATTR Value SINE(0 0.1 58536855 0)
SYMATTR InstName V46
SYMATTR SpiceLine Rser=100
SYMBOL voltage 2176 1280 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
SYMATTR Value SINE(0 0.1 74486952 0)
SYMATTR InstName V47
SYMATTR SpiceLine Rser=100
SYMBOL voltage 2256 1280 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
SYMATTR Value SINE(0 0.1 94783124 0)
SYMATTR InstName V48
SYMATTR SpiceLine Rser=100
SYMBOL voltage 2336 1280 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
SYMATTR Value SINE(0 0.1 120609589 0)
SYMATTR InstName V49
SYMATTR SpiceLine Rser=100
TEXT -584 512 Left 1 !.tran 0 21m 1m 0.0000005m\n.IC V(ANT)=1u\n.MEAS TRAN t_var1 V(ANT) WHEN V(ANT) = 0 rise=1\n.MEAS TRAN t_var2 V(ANT) WHEN V(ANT) = 0 rise=2\n.MEAS TRAN f_var PARAM 1/(t_var2-t_var1)
TEXT 976 -168 Left 2 ;ESD protection SP721
